EVA2_7_INNER_JOIN

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 15
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd_e2;
Default schema set to `tbd_e2`.
Fetching global names, object names from `tbd_e2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| pelicula                   |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
 MySQL  localhost:3306 ssl  world  SQL > select a.name, b.language, from country a inner join countrylanguage b on a.code = b.countrycode;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from country a inner join countrylanguage b on a.code = b.countrycode' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select a.name, b.language from country a inner join countrylanguage b on a.code = b.countrycode;
+---------------------------------------+---------------------------+
| name                                  | language                  |
+---------------------------------------+---------------------------+
| Aruba                                 | Dutch                     |
| Aruba                                 | English                   |
| Aruba                                 | Papiamento                |
| Aruba                                 | Spanish                   |
| Afghanistan                           | Balochi                   |
| Afghanistan                           | Dari                      |
| Afghanistan                           | Pashto                    |
| Afghanistan                           | Turkmenian                |
| Afghanistan                           | Uzbek                     |
| Angola                                | Ambo                      |
| Angola                                | Chokwe                    |
| Angola                                | Kongo                     |
| Angola                                | Luchazi                   |
| Angola                                | Luimbe-nganguela          |
| Angola                                | Luvale                    |
| Angola                                | Mbundu                    |
| Angola                                | Nyaneka-nkhumbi           |
| Angola                                | Ovimbundu                 |
| Anguilla                              | English                   |
| Albania                               | Albaniana                 |
| Albania                               | Greek                     |
| Albania                               | Macedonian                |
| Andorra                               | Catalan                   |
| Andorra                               | French                    |
| Andorra                               | Portuguese                |
| Andorra                               | Spanish                   |
| Netherlands Antilles                  | Dutch                     |
| Netherlands Antilles                  | English                   |
| Netherlands Antilles                  | Papiamento                |
| United Arab Emirates                  | Arabic                    |
| United Arab Emirates                  | Hindi                     |
| Argentina                             | Indian Languages          |
| Argentina                             | Italian                   |
| Argentina                             | Spanish                   |
| Armenia                               | Armenian                  |
| Armenia                               | Azerbaijani               |
| American Samoa                        | English                   |
| American Samoa                        | Samoan                    |
| American Samoa                        | Tongan                    |
| Antigua and Barbuda                   | Creole English            |
| Antigua and Barbuda                   | English                   |
| Australia                             | Arabic                    |
| Australia                             | Canton Chinese            |
| Australia                             | English                   |
| Australia                             | German                    |
| Australia                             | Greek                     |
| Australia                             | Italian                   |
| Australia                             | Serbo-Croatian            |
| Australia                             | Vietnamese                |
| Austria                               | Czech                     |
| Austria                               | German                    |
| Austria                               | Hungarian                 |
| Austria                               | Polish                    |
| Austria                               | Romanian                  |
| Austria                               | Serbo-Croatian            |
| Austria                               | Slovene                   |
| Austria                               | Turkish                   |
| Azerbaijan                            | Armenian                  |
| Azerbaijan                            | Azerbaijani               |
| Azerbaijan                            | Lezgian                   |
| Azerbaijan                            | Russian                   |
| Burundi                               | French                    |
| Burundi                               | Kirundi                   |
| Burundi                               | Swahili                   |
| Belgium                               | Arabic                    |
| Belgium                               | Dutch                     |
| Belgium                               | French                    |
| Belgium                               | German                    |
| Belgium                               | Italian                   |
| Belgium                               | Turkish                   |
| Benin                                 | Adja                      |
| Benin                                 | Aizo                      |
| Benin                                 | Bariba                    |
| Benin                                 | Fon                       |
| Benin                                 | Ful                       |
| Benin                                 | Joruba                    |
| Benin                                 | Somba                     |
| Burkina Faso                          | Busansi                   |
| Burkina Faso                          | Dagara                    |
| Burkina Faso                          | Dyula                     |
| Burkina Faso                          | Ful                       |
| Burkina Faso                          | Gurma                     |
| Burkina Faso                          | Mossi                     |
| Bangladesh                            | Bengali                   |
| Bangladesh                            | Chakma                    |
| Bangladesh                            | Garo                      |
| Bangladesh                            | Khasi                     |
| Bangladesh                            | Marma                     |
| Bangladesh                            | Santhali                  |
| Bangladesh                            | Tripuri                   |
| Bulgaria                              | Bulgariana                |
| Bulgaria                              | Macedonian                |
| Bulgaria                              | Romani                    |
| Bulgaria                              | Turkish                   |
| Bahrain                               | Arabic                    |
| Bahrain                               | English                   |
| Bahamas                               | Creole English            |
| Bahamas                               | Creole French             |
| Bosnia and Herzegovina                | Serbo-Croatian            |
| Belarus                               | Belorussian               |
| Belarus                               | Polish                    |
| Belarus                               | Russian                   |
| Belarus                               | Ukrainian                 |
| Belize                                | English                   |
| Belize                                | Garifuna                  |
| Belize                                | Maya Languages            |
| Belize                                | Spanish                   |
| Bermuda                               | English                   |
| Bolivia                               | Aimará                    |
| Bolivia                               | Guaraní                   |
| Bolivia                               | Ketšua                    |
| Bolivia                               | Spanish                   |
| Brazil                                | German                    |
| Brazil                                | Indian Languages          |
| Brazil                                | Italian                   |
| Brazil                                | Japanese                  |
| Brazil                                | Portuguese                |
| Barbados                              | Bajan                     |
| Barbados                              | English                   |
| Brunei                                | Chinese                   |
| Brunei                                | English                   |
| Brunei                                | Malay                     |
| Brunei                                | Malay-English             |
| Bhutan                                | Asami                     |
| Bhutan                                | Dzongkha                  |
| Bhutan                                | Nepali                    |
| Botswana                              | Khoekhoe                  |
| Botswana                              | Ndebele                   |
| Botswana                              | San                       |
| Botswana                              | Shona                     |
| Botswana                              | Tswana                    |
| Central African Republic              | Banda                     |
| Central African Republic              | Gbaya                     |
| Central African Republic              | Mandjia                   |
| Central African Republic              | Mbum                      |
| Central African Republic              | Ngbaka                    |
| Central African Republic              | Sara                      |
| Canada                                | Chinese                   |
| Canada                                | Dutch                     |
| Canada                                | English                   |
| Canada                                | Eskimo Languages          |
| Canada                                | French                    |
| Canada                                | German                    |
| Canada                                | Italian                   |
| Canada                                | Polish                    |
| Canada                                | Portuguese                |
| Canada                                | Punjabi                   |
| Canada                                | Spanish                   |
| Canada                                | Ukrainian                 |
| Cocos (Keeling) Islands               | English                   |
| Cocos (Keeling) Islands               | Malay                     |
| Switzerland                           | French                    |
| Switzerland                           | German                    |
| Switzerland                           | Italian                   |
| Switzerland                           | Romansh                   |
| Chile                                 | Aimará                    |
| Chile                                 | Araucan                   |
| Chile                                 | Rapa nui                  |
| Chile                                 | Spanish                   |
| China                                 | Chinese                   |
| China                                 | Dong                      |
| China                                 | Hui                       |
| China                                 | Mantšu                    |
| China                                 | Miao                      |
| China                                 | Mongolian                 |
| China                                 | Puyi                      |
| China                                 | Tibetan                   |
| China                                 | Tujia                     |
| China                                 | Uighur                    |
| China                                 | Yi                        |
| China                                 | Zhuang                    |
| Côte d’Ivoire                         | [South]Mande              |
| Côte d’Ivoire                         | Akan                      |
| Côte d’Ivoire                         | Gur                       |
| Côte d’Ivoire                         | Kru                       |
