EVA_5_IN_HAVING

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
SyntaxError: Invalid regular expression: missing /
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0036 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0075 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * clientes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'clientes' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * customer;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'customer' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
| BIH  | Bosnia and Herzegovina                       | Europe        | Southern Europe           |    51197.00 |      1992 |    3972000 |           71.5 |    2841.00 |       NULL | Bosna i Hercegovina                          | Federal Republic
        | Ante Jelavic                      |     201 | BA    |
| BLR  | Belarus                                      | Europe        | Eastern Europe            |   207600.00 |      1991 |   10236000 |           68.0 |   13714.00 |       NULL | Belarus                                      | Republic
        | Aljaksandr Lukašenka              |    3520 | BY    |
| BLZ  | Belize                                       | North America | Central America           |    22696.00 |      1981 |     241000 |           70.9 |     630.00 |     616.00 | Belize                                       | Constitutional Monarchy
        | Elisabeth II                      |     185 | BZ    |
| BMU  | Bermuda                                      | North America | North America             |       53.00 |      NULL |      65000 |           76.9 |    2328.00 |    2190.00 | Bermuda                                      | Dependent Territory of the UK                | Elisabeth II                      |     191 | BM    |
| BOL  | Bolivia                                      | South America | South America             |  1098581.00 |      1825 |    8329000 |           63.7 |    8571.00 |    7967.00 | Bolivia                                      | Republic
        | Hugo Bánzer Suárez                |     194 | BO    |
| BRA  | Brazil                                       | South America | South America             |  8547403.00 |      1822 |  170115000 |           62.9 |  776739.00 |  804108.00 | Brasil                                       | Federal Republic
        | Fernando Henrique Cardoso         |     211 | BR    |
| BRB  | Barbados                                     | North America | Caribbean                 |      430.00 |      1966 |     270000 |           73.0 |    2223.00 |    2186.00 | Barbados                                     | Constitutional Monarchy
        | Elisabeth II                      |     174 | BB    |
| BRN  | Brunei                                       | Asia          | Southeast Asia            |     5765.00 |      1984 |     328000 |           73.6 |   11705.00 |   12460.00 | Brunei Darussalam                            | Monarchy (Sultanate)
        | Haji Hassan al-Bolkiah            |     538 | BN    |
| BTN  | Bhutan                                       | Asia          | Southern and Central Asia |    47000.00 |      1910 |    2124000 |           52.4 |     372.00 |     383.00 | Druk-Yul                                     | Monarchy
        | Jigme Singye Wangchuk             |     192 | BT    |
| BVT  | Bouvet Island                                | Antarctica    | Antarctica                |       59.00 |      NULL |          0 |           NULL |       0.00 |       NULL | Bouvetøya                                    | Dependent Territory of Norway                | Harald V                          |    NULL | BV    |
| BWA  | Botswana                                     | Africa        | Southern Africa           |   581730.00 |      1966 |    1622000 |           39.3 |    4834.00 |    4935.00 | Botswana                                     | Republic
        | Festus G. Mogae                   |     204 | BW    |
| CAF  | Central African Republic                     | Africa        | Central Africa            |   622984.00 |      1960 |    3615000 |           44.0 |    1054.00 |     993.00 | Centrafrique/Bê-Afrîka                       | Republic
        | Ange-Félix Patassé                |    1889 | CF    |
| CAN  | Canada                                       | North America | North America             |  9970610.00 |      1867 |   31147000 |           79.4 |  598862.00 |  625626.00 | Canada                                       | Constitutional Monarchy, Federation          | Elisabeth II                      |    1822 | CA    |
| CCK  | Cocos (Keeling) Islands                      | Oceania       | Australia and New Zealand |       14.00 |      NULL |        600 |           NULL |       0.00 |       NULL | Cocos (Keeling) Islands                      | Territory of Australia
        | Elisabeth II                      |    2317 | CC    |
| CHE  | Switzerland                                  | Europe        | Western Europe            |    41284.00 |      1499 |    7160400 |           79.6 |  264478.00 |  256092.00 | Schweiz/Suisse/Svizzera/Svizra               | Federation
        | Adolf Ogi                         |    3248 | CH    |
| CHL  | Chile                                        | South America | South America             |   756626.00 |      1810 |   15211000 |           75.7 |   72949.00 |   75780.00 | Chile                                        | Republic
        | Ricardo Lagos Escobar             |     554 | CL    |
| CHN  | China                                        | Asia          | Eastern Asia              |  9572900.00 |     -1523 | 1277558000 |           71.4 |  982268.00 |  917719.00 | Zhongquo                                     | People'sRepublic
        | Jiang Zemin                       |    1891 | CN    |
| CIV  | Côte d’Ivoire                                | Africa        | Western Africa            |   322463.00 |      1960 |   14786000 |           45.2 |   11345.00 |   10285.00 | Côte d’Ivoire                                | Republic
        | Laurent Gbagbo                    |    2814 | CI    |
| CMR  | Cameroon                                     | Africa        | Central Africa            |   475442.00 |      1960 |   15085000 |           54.8 |    9174.00 |    8596.00 | Cameroun/Cameroon                            | Republic
        | Paul Biya                         |    1804 | CM    |
| COD  | Congo, The Democratic Republic of the        | Africa        | Central Africa            |  2344858.00 |      1960 |   51654000 |           48.8 |    6964.00 |    2474.00 | République Démocratique du Congo             | Republic
        | Joseph Kabila                     |    2298 | CD    |
| COG  | Congo                                        | Africa        | Central Africa            |   342000.00 |      1960 |    2943000 |           47.4 |    2108.00 |    2287.00 | Congo                                        | Republic
        | Denis Sassou-Nguesso              |    2296 | CG    |
| COK  | Cook Islands                                 | Oceania       | Polynesia                 |      236.00 |      NULL |      20000 |           71.1 |     100.00 |       NULL | The Cook Islands                             | Nonmetropolitan Territory of New Zealand     | Elisabeth II                      |     583 | CK    |
| COL  | Colombia                                     | South America | South America             |  1138914.00 |      1810 |   42321000 |           70.3 |  102896.00 |  105116.00 | Colombia                                     | Republic
        | Andrés Pastrana Arango            |    2257 | CO    |
| COM  | Comoros                                      | Africa        | Eastern Africa            |     1862.00 |      1975 |     578000 |           60.0 |    4401.00 |    4361.00 | Komori/Comores                               | Republic
        | Azali Assoumani                   |    2295 | KM    |
| CPV  | Cape Verde                                   | Africa        | Western Africa            |     4033.00 |      1975 |     428000 |           68.9 |     435.00 |     420.00 | Cabo Verde                                   | Republic
        | António Mascarenhas Monteiro      |    1859 | CV    |
| CRI  | Costa Rica                                   | North America | Central America           |    51100.00 |      1821 |    4023000 |           75.8 |   10226.00 |    9757.00 | Costa Rica                                   | Republic
        | Miguel Ángel Rodríguez Echeverría |     584 | CR    |
| CUB  | Cuba                                         | North America | Caribbean                 |   110861.00 |      1902 |   11201000 |           76.2 |   17843.00 |   18862.00 | Cuba                                         | Socialistic Republic
        | Fidel Castro Ruz                  |    2413 | CU    |
| CXR  | Christmas Island                             | Oceania       | Australia and New Zealand |      135.00 |      NULL |       2500 |           NULL |       0.00 |       NULL | Christmas Island                             | Territory of Australia
        | Elisabeth II                      |    1791 | CX    |
| CYM  | Cayman Islands                               | North America | Caribbean                 |      264.00 |      NULL |      38000 |           78.9 |    1263.00 |    1186.00 | Cayman Islands                               | Dependent Territory of the UK                | Elisabeth II                      |     553 | KY    |
| CYP  | Cyprus                                       | Asia          | Middle East               |     9251.00 |      1960 |     754700 |           76.7 |    9333.00 |    8246.00 | Kýpros/Kibris                                | Republic
        | Glafkos Klerides                  |    2430 | CY    |
| CZE  | Czech Republic                               | Europe        | Eastern Europe            |    78866.00 |      1993 |   10278100 |           74.5 |   55017.00 |   52037.00 | ¸esko                                        | Republic
        | Václav Havel                      |    3339 | CZ    |
| DEU  | Germany                                      | Europe        | Western Europe            |   357022.00 |      1955 |   82164700 |           77.4 | 2133367.00 | 2102826.00 | Deutschland                                  | Federal Republic
        | Johannes Rau                      |    3068 | DE    |
| DJI  | Djibouti                                     | Africa        | Eastern Africa            |    23200.00 |      1977 |     638000 |           50.8 |     382.00 |     373.00 | Djibouti/Jibuti                              | Republic
        | Ismail Omar Guelleh               |     585 | DJ    |
| DMA  | Dominica                                     | North America | Caribbean                 |      751.00 |      1978 |      71000 |           73.4 |     256.00 |     243.00 | Dominica                                     | Republic
        | Vernon Shaw                       |     586 | DM    |
| DNK  | Denmark                                      | Europe        | Nordic Countries          |    43094.00 |       800 |    5330000 |           76.5 |  174099.00 |  169264.00 | Danmark                                      | Constitutional Monarchy
        | Margrethe II                      |    3315 | DK    |
| DOM  | Dominican Republic                           | North America | Caribbean                 |    48511.00 |      1844 |    8495000 |           73.2 |   15846.00 |   15076.00 | República Dominicana                         | Republic
        | Hipólito Mejía Domínguez          |     587 | DO    |
| DZA  | Algeria                                      | Africa        | Northern Africa           |  2381741.00 |      1962 |   31471000 |           69.7 |   49982.00 |   46966.00 | Al-Jaza’ir/Algérie                           | Republic
        | Abdelaziz Bouteflika              |      35 | DZ    |
| ECU  | Ecuador                                      | South America | South America             |   283561.00 |      1822 |   12646000 |           71.1 |   19770.00 |   19769.00 | Ecuador                                      | Republic
